label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
akh-268-forest,204,84,220,266,akh-268-forest_pic01.jpg,512,512
akh-268-forest,38,30,219,293,akh-268-forest_pic02.jpg,512,512
akh-268-forest,117,146,279,366,akh-268-forest_pic03.jpg,512,512
akh-268-forest,26,54,310,337,akh-268-forest_pic04.jpg,512,512
akh-268-forest,202,66,310,378,akh-268-forest_pic05.jpg,512,512
akh-268-forest,142,160,209,233,akh-268-forest_pic06.jpg,512,512
akh-268-forest,167,65,249,335,akh-268-forest_pic07.jpg,512,512
akh-268-forest,214,166,231,285,akh-268-forest_pic08.jpg,512,512
akh-268-forest,25,71,275,322,akh-268-forest_pic09.jpg,512,512
akh-268-forest,140,65,243,306,akh-268-forest_pic10.jpg,512,512
akh-268-forest,73,121,167,222,akh-268-forest_pic11.jpg,512,512
akh-268-forest,172,48,204,271,akh-268-forest_pic12.jpg,512,512
akh-268-forest,132,71,188,241,akh-268-forest_pic13.jpg,512,512
akh-268-forest,202,16,216,286,akh-268-forest_pic14.jpg,512,512
akh-268-forest,32,110,246,322,akh-268-forest_pic15.jpg,512,512
akh-268-forest,144,12,242,314,akh-268-forest_pic16.jpg,512,512
akh-268-forest,134,140,249,332,akh-268-forest_pic17.jpg,512,512
akh-268-forest,213,157,175,203,akh-268-forest_pic18.jpg,512,512
akh-268-forest,137,119,152,215,akh-268-forest_pic19.jpg,512,512
akh-268-forest,91,21,261,338,akh-268-forest_pic20.jpg,512,512
akh-268-forest,153,173,207,236,akh-268-forest_pic21.jpg,512,512
akh-268-forest,157,14,277,352,akh-268-forest_pic22.jpg,512,512
akh-268-forest,112,157,223,239,akh-268-forest_pic23.jpg,512,512
akh-268-forest,182,192,195,219,akh-268-forest_pic24.jpg,512,512
akh-268-forest,200,182,169,192,akh-268-forest_pic25.jpg,512,512
akh-268-forest,256,100,173,207,akh-268-forest_pic26.jpg,512,512
akh-268-forest,165,66,285,354,akh-268-forest_pic27.jpg,512,512
akh-268-forest,113,80,266,357,akh-268-forest_pic28.jpg,512,512
akh-268-forest,158,160,150,189,akh-268-forest_pic29.jpg,512,512
akh-268-forest,196,187,172,170,akh-268-forest_pic30.jpg,512,512
akh-268-forest,142,125,212,288,akh-268-forest_pic31.jpg,512,512
akh-268-forest,185,72,208,243,akh-268-forest_pic32.jpg,512,512
akh-268-forest,170,188,163,218,akh-268-forest_pic33.jpg,512,512
akh-268-forest,44,95,201,221,akh-268-forest_pic34.jpg,512,512
akh-268-forest,205,151,247,240,akh-268-forest_pic35.jpg,512,512
akh-268-forest,156,140,300,200,akh-268-forest_pic36.jpg,512,512
akh-268-forest,111,79,302,279,akh-268-forest_pic37.jpg,512,512
